,City,Lat,Lon,Max Temp (F),Humidity,Cloudiness,Wind Speed (mph),Country,Date
0,Bluff,-46.6,168.3333,57.79,70,14,15.41,NZ,1659583256
1,Chokurdakh,70.6333,147.9167,48.2,61,100,14.74,RU,1659583257
2,Kapaa,22.0752,-159.319,84.18,67,0,12.66,US,1659583257
3,Mogadishu,2.0371,45.3438,75.6,82,21,16.4,SO,1659583226
4,Punta Arenas,-53.15,-70.9167,37.51,93,75,16.11,CL,1659583037
5,Kita,13.0349,-9.4895,71.31,95,100,2.46,ML,1659583258
6,Albany,42.6001,-73.9662,75.61,73,1,3.06,US,1659583254
7,Saint Paul Harbor,57.79,-152.4072,65.71,52,100,8.05,US,1659583258
8,Boguchany,58.3814,97.4531,55.42,83,99,7.96,RU,1659583258
9,Ushuaia,-54.8,-68.3,37.06,87,75,3.44,AR,1659583136
10,Lata,40.1629,-8.3327,61.12,93,86,1.45,PT,1659583259
11,Upernavik,72.7868,-56.1549,41.2,80,12,10.04,GL,1659583259
12,Mana,5.6592,-53.7767,77.14,89,61,8.16,GF,1659583260
13,Jamestown,42.097,-79.2353,76.64,73,100,0.0,US,1659582970
14,Cape Town,-33.9258,18.4232,55.11,82,75,9.22,ZA,1659583198
15,Saint-Philippe,-21.3585,55.7679,64.22,83,55,9.71,RE,1659583260
16,Airai,-8.9266,125.4092,75.58,37,75,3.18,TL,1659583260
17,Ryōtsu-minato,38.0833,138.4333,83.35,75,100,7.36,JP,1659583261
18,Barrow,71.2906,-156.7887,48.22,81,100,16.11,US,1659583261
19,Thompson,55.7435,-97.8558,55.56,62,40,3.44,CA,1659583262
20,Hilo,19.7297,-155.09,77.25,91,100,6.91,US,1659583262
21,Avarua,-21.2078,-159.775,75.25,60,20,13.8,CK,1659583262
22,Nikolskoye,59.7035,30.7861,63.79,91,12,5.03,RU,1659583263
23,Longyearbyen,78.2186,15.6401,48.04,87,75,3.44,SJ,1659583263
24,Salta,-24.7859,-65.4117,52.39,84,40,3.44,AR,1659583264
25,Kikwit,-5.041,18.8162,72.37,73,68,0.31,CD,1659583264
26,Ozernovskiy,51.5,156.5167,55.65,89,100,10.38,RU,1659583264
27,Rikitea,-23.1203,-134.9692,71.62,72,96,19.46,PF,1659583265
28,Vanavara,60.34,102.2797,58.69,68,100,7.56,RU,1659583265
29,Provideniya,64.3833,-173.3,42.91,100,100,17.9,RU,1659583265
30,Umluj,25.0213,37.2685,85.78,58,100,7.4,SA,1659583266
31,Shimoda,34.6667,138.95,79.16,86,81,7.18,JP,1659583266
32,Sisimiut,66.9395,-53.6735,45.1,89,100,1.34,GL,1659583266
33,Atuona,-9.8,-139.0333,77.27,81,39,17.78,PF,1659583267
34,Busselton,-33.65,115.3333,54.37,65,97,14.85,AU,1659583267
35,Madimba,-10.4,40.3333,67.66,88,3,6.58,TZ,1659583267
36,Atambua,-9.1061,124.8925,83.48,46,42,2.13,ID,1659583268
37,Alindao,5.0267,21.2088,67.95,96,73,1.97,CF,1659583268
38,Sibolga,1.7427,98.7792,76.51,79,99,1.79,ID,1659583268
39,Faanui,-16.4833,-151.75,78.4,75,17,22.75,PF,1659583269
40,Laas,46.6166,10.7002,62.37,91,20,1.66,IT,1659583269
41,Severo-Kuril'sk,50.6789,156.125,56.35,81,76,7.16,RU,1659583269
42,Pevek,69.7008,170.3133,34.97,96,100,11.74,RU,1659583270
43,Butaritari,3.0707,172.7902,81.99,74,23,15.79,KI,1659583270
44,Warrnambool,-38.3833,142.4833,58.87,58,0,20.22,AU,1659583270
45,Hay River,60.8156,-115.7999,58.98,63,20,11.5,CA,1659583079
46,Yelizovo,53.1873,158.3805,71.74,49,40,4.47,RU,1659583271
47,Carnarvon,-24.8667,113.6333,66.65,53,95,14.29,AU,1659583271
48,Mataura,-46.1927,168.8643,57.47,64,29,8.1,NZ,1659583272
49,Khatanga,71.9667,102.5,60.8,50,33,12.97,RU,1659583272
50,Wana,32.2989,69.5725,77.4,68,0,2.42,PK,1659583272
51,Codrington,-38.2667,141.9667,59.54,61,0,19.37,AU,1659583273
52,Mongo,12.1844,18.693,76.51,80,100,1.79,TD,1659583273
53,Mar del Plata,-38.0023,-57.5575,48.09,82,100,10.36,AR,1659583273
54,Leningradskiy,69.3833,178.4167,40.96,93,100,4.88,RU,1659583274
55,Dikson,73.5069,80.5464,45.54,95,95,8.57,RU,1659583274
56,Kahului,20.8947,-156.47,84.22,71,20,21.85,US,1659583274
57,Torbay,47.6666,-52.7314,68.76,92,75,16.11,CA,1659583275
58,Souillac,-20.5167,57.5167,68.38,73,40,6.91,MU,1659583275
59,San Patricio,28.017,-97.5169,85.89,75,2,18.03,US,1659583275
60,Hermanus,-34.4187,19.2345,43.81,83,85,9.4,ZA,1659583276
61,Ekhabi,53.5102,142.9671,61.79,85,99,12.44,RU,1659583276
62,Srednekolymsk,67.45,153.6833,54.25,71,100,6.89,RU,1659583277
63,Lichinga,-13.3128,35.2406,57.29,88,75,10.36,MZ,1659583277
64,Mahon,39.8885,4.2658,77.56,83,0,4.61,ES,1659583277
65,Coquimbo,-29.9533,-71.3436,49.73,87,0,6.91,CL,1659583278
66,Wagar,16.1525,36.2032,77.95,69,100,12.17,SD,1659583278
67,Meulaboh,4.1363,96.1285,76.39,85,100,5.46,ID,1659583278
68,Santa Maria,-29.6842,-53.8069,61.9,100,100,4.61,BR,1659583279
69,Cabo San Lucas,22.8909,-109.9124,87.1,69,5,12.06,MX,1659583186
70,Touros,-5.1989,-35.4608,74.17,90,31,5.17,BR,1659583279
71,Mahébourg,-20.4081,57.7,68.29,73,40,6.91,MU,1659583280
72,Aizkraukle,56.6048,25.2553,53.6,86,38,4.32,LV,1659583280
73,Klaksvík,62.2266,-6.589,49.12,82,95,11.12,FO,1659583281
74,Talakan,50.3167,130.3667,85.5,50,60,2.48,RU,1659583281
75,Oromocto,45.8351,-66.4792,64.31,90,0,6.91,CA,1659583281
76,East London,-33.0153,27.9116,61.74,82,0,12.66,ZA,1659583282
77,Peniche,39.3558,-9.3811,66.29,93,38,16.51,PT,1659583282
78,Bengkulu,-3.8004,102.2655,80.42,78,79,4.09,ID,1659583282
79,Bathsheba,13.2167,-59.5167,82.06,88,75,19.57,BB,1659583213
80,Ilulissat,69.2167,-51.1,55.42,50,75,16.11,GL,1659583283
81,Hinton,53.4001,-117.5857,55.54,95,100,2.48,CA,1659583283
82,Vardø,70.3705,31.1107,57.18,82,75,5.75,NO,1659583283
83,Erzin,36.9559,36.2,77.0,90,53,1.5,TR,1659583284
84,Kenai,60.5544,-151.2583,70.03,72,0,9.22,US,1659583284
85,Arraial do Cabo,-22.9661,-42.0278,64.26,94,0,2.3,BR,1659583284
86,Ponta do Sol,32.6667,-17.1,70.43,77,8,7.47,PT,1659583285
87,Sioux Lookout,50.1001,-91.917,59.07,82,75,3.44,CA,1659583285
88,Narsaq,60.9167,-46.05,50.22,99,100,5.75,GL,1659583285
89,Hobart,-42.8794,147.3294,64.26,54,40,10.36,AU,1659583188
90,Christchurch,-43.5333,172.6333,64.42,37,67,16.11,NZ,1659583286
91,Shar,49.5886,81.0453,69.51,37,99,13.11,KZ,1659583286
92,Nome,64.5011,-165.4064,60.17,88,100,10.36,US,1659583287
93,Eureka,40.8021,-124.1637,64.36,82,26,8.01,US,1659582709
94,Mildura,-34.2,142.15,69.76,32,40,17.27,AU,1659583287
95,Whitecourt,54.1502,-115.6855,60.04,88,100,5.75,CA,1659583288
96,Suntar,62.1444,117.6319,62.73,95,100,7.76,RU,1659583288
97,Tiznit Province,29.5833,-9.5,83.03,30,97,1.05,MA,1659583288
98,Jalu,29.0331,21.5482,78.17,46,0,7.49,LY,1659583289
99,Broken Hill,-31.95,141.4333,70.57,30,11,27.81,AU,1659583289
100,Bethel,41.3712,-73.414,75.76,83,0,1.01,US,1659583289
101,Rantepao,-2.9701,119.8978,80.46,62,39,4.54,ID,1659583290
102,Mossamedes,-15.1961,12.1522,59.02,85,2,5.44,AO,1659583290
103,Cidreira,-30.1811,-50.2056,61.66,96,100,6.73,BR,1659583290
104,Mirandela,41.4874,-7.187,71.37,70,3,3.65,PT,1659583291
105,Oktyabr'skiy,54.4815,53.471,65.71,73,54,3.31,RU,1659583291
106,Santa Cruz de la Sierra,-17.8,-63.1667,72.86,94,75,10.36,BO,1659583292
107,Saskylakh,71.9167,114.0833,55.83,50,23,14.12,RU,1659583292
108,Vaini,-21.2,-175.2,80.76,89,75,10.36,TO,1659583292
109,Ketchikan,55.3422,-131.6461,61.27,63,0,4.61,US,1659583293
110,Vila Franca do Campo,37.7167,-25.4333,72.01,94,37,5.3,PT,1659583293
111,Adrar,20.5022,-10.0711,91.96,31,2,14.85,MR,1659583293
112,Iracoubo,5.4802,-53.2011,77.14,88,42,8.63,GF,1659583294
113,Aklavik,68.2191,-135.0107,68.27,49,99,4.09,CA,1659583294
114,Fuyu,45.1833,124.8167,87.4,64,28,8.43,CN,1659583294
115,Namatanai,-3.6667,152.4333,84.24,71,98,11.5,PG,1659583295
116,Hillsborough,37.5741,-122.3794,78.44,87,20,17.27,US,1659583295
117,Bururi Province,-3.85,29.6333,60.13,65,100,1.16,BI,1659583295
118,Amahai,-3.3333,128.9167,81.28,76,98,4.7,ID,1659583296
119,Jambi City,-1.6,103.6167,82.6,73,100,3.76,ID,1659583296
120,Craig,40.5153,-107.5464,76.62,60,0,3.44,US,1659583296
121,Humberto de Campos,-2.5983,-43.4611,76.71,83,21,9.08,BR,1659583297
122,Mount Gambier,-37.8333,140.7667,60.71,59,26,19.57,AU,1659583155
123,Novyye Atagi,43.1353,45.7731,70.54,72,0,3.11,RU,1659583297
124,Narodychi,51.2029,29.0823,60.1,96,26,6.44,UA,1659583298
125,Derzhavīnsk,51.1,66.3167,67.6,48,38,17.72,KZ,1659583298
126,Puerto Ayora,-0.7393,-90.3518,70.56,81,97,8.01,EC,1659583298
127,Lavrentiya,65.5833,-171.0,49.73,79,61,7.09,RU,1659583299
128,Caravelas,-17.7125,-39.2481,68.27,76,63,5.19,BR,1659583299
129,Khuzhir,53.1939,107.3397,60.28,74,87,1.19,RU,1659583299
130,Qaanaaq,77.484,-69.3632,41.07,66,8,5.41,GL,1659583300
131,Hong Kong,22.2855,114.1577,80.33,92,100,5.99,HK,1659583109
132,Acajutla,13.5928,-89.8275,79.14,80,94,5.68,SV,1659583300
133,Sydney,-33.8679,151.2073,70.61,68,75,18.41,AU,1659583047
134,Bacolod City,10.6667,122.95,83.32,78,100,5.48,PH,1659583301
135,Kavieng,-2.5744,150.7967,83.97,73,100,15.52,PG,1659583301
136,Chortomlyk,47.6232,34.142,66.24,84,6,7.05,UA,1659583301
137,Kropotkin,45.4375,40.5756,71.58,73,58,6.15,RU,1659583302
138,Salé,34.0389,-6.8166,72.28,78,75,4.61,MA,1659583106
139,Fayaoué,-20.65,166.5333,76.17,81,4,12.1,NC,1659583302
140,Awjilah,29.1081,21.2869,77.79,48,0,8.05,LY,1659583302
141,New Norfolk,-42.7826,147.0587,63.91,68,4,4.0,AU,1659583303
142,Liwonde,-15.0506,35.2035,60.39,84,3,1.34,MW,1659583303
143,Tuy Hoa,13.0833,109.3,82.53,74,100,12.12,VN,1659583304
144,Conde,-7.2597,-34.9075,72.86,100,20,3.44,BR,1659583304
145,Isangel,-19.55,169.2667,86.11,70,75,3.44,VU,1659583291
146,Tasiilaq,65.6145,-37.6368,39.51,71,100,2.08,GL,1659583304
147,Comodoro Rivadavia,-45.8667,-67.5,48.06,49,0,2.3,AR,1659583242
148,Banjarmasin,-3.3244,114.591,86.14,62,93,4.27,ID,1659583305
149,Tuktoyaktuk,69.4541,-133.0374,53.6,76,20,5.75,CA,1659583305
150,Chimbote,-9.0853,-78.5783,61.16,90,34,9.93,PE,1659583306
151,Nivala,63.9167,24.9667,61.68,97,99,10.38,FI,1659583306
152,Emerald,-23.5333,148.1667,74.34,56,0,13.09,AU,1659583105
153,Yellowknife,62.456,-114.3525,63.12,39,20,10.36,CA,1659583306
154,Barra do Garças,-15.89,-52.2567,72.32,38,0,0.96,BR,1659583307
155,Bredasdorp,-34.5322,20.0403,45.73,91,45,7.18,ZA,1659583307
156,Bāntva,21.4864,70.0689,83.66,69,100,4.07,IN,1659583307
157,Harper,4.375,-7.7169,74.14,83,100,9.26,LR,1659583308
158,Clyde River,70.4692,-68.5914,39.43,93,100,11.5,CA,1659583219
159,Kaeo,-35.1,173.7833,64.33,83,33,7.76,NZ,1659583308
160,Korla,41.7597,86.1469,89.1,22,7,2.26,CN,1659583309
161,Arroio do Meio,-29.4011,-51.945,72.88,95,97,1.77,BR,1659583309
162,Ust'-Omchug,61.15,149.6333,62.51,71,100,5.28,RU,1659583309
163,Ystad,55.4297,13.8204,59.74,80,5,0.89,SE,1659583310
164,Port Alfred,-33.5906,26.891,57.18,91,31,1.01,ZA,1659583310
165,Grand Island,40.925,-98.342,79.23,73,0,6.91,US,1659583310
166,Matara,5.9485,80.5353,77.67,80,100,17.65,LK,1659583311
167,Hithadhoo,-0.6,73.0833,81.7,68,100,13.49,MV,1659583311
168,Hervey Bay,-25.2986,152.8535,68.0,76,0,9.46,AU,1659583311
169,Saldanha,-33.0117,17.9442,48.25,68,97,8.01,ZA,1659583312
170,Ploemeur,47.7333,-3.4333,66.81,91,0,4.61,FR,1659583312
171,Pisco,-13.7,-76.2167,58.01,88,75,3.44,PE,1659583312
172,Altamira,-3.2033,-52.2064,71.53,68,17,1.83,BR,1659583313
173,Yar-Sale,66.8333,70.8333,67.64,50,21,10.85,RU,1659583313
174,Kaitangata,-46.2817,169.8464,55.11,63,41,3.8,NZ,1659583314
175,Cayenne,4.9333,-52.3333,82.09,1,75,0.0,GF,1659583314
176,Margate,51.3813,1.3862,64.9,92,3,1.01,GB,1659583314
177,Los Llanos de Aridane,28.6585,-17.9182,67.75,78,20,14.97,ES,1659583222
178,Kattivākkam,13.2167,80.3167,84.29,86,100,4.94,IN,1659583315
179,Waipawa,-41.4122,175.5153,56.1,64,64,12.48,NZ,1659583315
180,Lorengau,-2.0226,147.2712,83.52,74,100,12.37,PG,1659583316
181,Plavsk,53.7094,37.2919,63.19,73,96,7.2,RU,1659583316
182,Luancheng,37.8792,114.6517,91.56,44,2,5.21,CN,1659583316
183,El Alto,-4.2714,-81.2147,62.11,87,97,13.42,PE,1659583317
184,Hualmay,-11.0964,-77.6139,60.82,85,42,13.18,PE,1659583317
185,Saint-François,46.4154,3.9054,63.84,82,0,2.3,FR,1659583059
186,Totness,5.8833,-56.3167,77.68,88,99,10.07,SR,1659583317
187,Tuatapere,-46.1333,167.6833,50.16,79,44,9.66,NZ,1659583318
188,Rosetown,51.5501,-108.0014,67.98,56,79,8.05,CA,1659583318
189,Alofi,-19.0595,-169.9187,78.69,65,75,19.57,NU,1659583319
190,Puerto Escondido,15.85,-97.0667,83.23,65,75,5.75,MX,1659583319
191,Winton,37.3894,-120.6133,93.22,34,0,9.22,US,1659583319
192,Carutapera,-1.195,-46.02,75.45,89,11,6.24,BR,1659583320
193,Sitka,57.0531,-135.33,60.69,77,75,12.66,US,1659583320
194,Ormara,25.2088,64.6357,81.75,86,94,5.53,PK,1659583320
195,Loreto,22.2667,-101.9667,65.1,67,99,6.4,MX,1659583321
196,Yerofey Pavlovich,53.9667,121.9667,64.0,97,100,5.93,RU,1659583321
197,Qingquan,30.4511,115.2559,93.54,57,3,10.87,CN,1659583321
198,Malatya Province,38.5,38.0,62.65,52,0,4.61,TR,1659583322
199,Ruteng,-8.6136,120.4721,74.73,52,93,2.08,ID,1659583322
200,São João da Barra,-21.6403,-41.0511,67.73,86,0,1.34,BR,1659583323
201,Havre-St-Pierre,50.2334,-63.5986,53.6,93,0,0.0,CA,1659583323
202,Durusu,41.3053,28.6767,76.84,81,0,14.0,TR,1659583324
203,Bataysk,47.1398,39.7518,70.88,75,8,2.39,RU,1659583324
204,Barreirinhas,-2.7469,-42.8264,75.33,90,62,8.99,BR,1659583325
205,San Fernando del Valle de Catamarca,-28.4696,-65.7852,54.77,69,39,1.99,AR,1659583246
206,Opelousas,30.5335,-92.0815,75.85,100,0,5.75,US,1659583325
207,Okha,53.5739,142.9478,61.65,86,98,12.37,RU,1659583069
208,Chui,-33.6971,-53.4616,56.57,99,100,8.3,UY,1659583326
209,Cherskiy,68.75,161.3,43.93,85,100,10.49,RU,1659583326
210,Kapoeta,4.7717,33.5903,74.8,61,40,4.25,SS,1659583327
211,Olafsvik,64.8945,-23.7142,46.11,75,24,9.44,IS,1659583327
212,Preobrazheniye,42.9019,133.9064,75.61,87,79,3.83,RU,1659583327
213,Gamba,-2.65,10.0,70.39,83,97,7.05,GA,1659583328
214,Dali,25.7,100.1833,69.87,80,95,3.29,CN,1659583328
215,Worland,44.0169,-107.9554,83.55,27,0,6.91,US,1659583327
216,Maragheh,37.3917,46.2398,71.87,33,0,13.8,IR,1659583329
217,Suzaka,36.65,138.3167,84.79,84,94,1.01,JP,1659583329
218,Karratha,-20.7377,116.8463,72.41,39,1,11.99,AU,1659583330
219,Shubarshi,48.5872,57.1869,72.3,52,45,11.72,KZ,1659583330
220,Gherla,47.0333,23.9167,57.9,68,0,2.71,RO,1659583331
221,Mount Isa,-20.7333,139.5,89.37,29,40,17.27,AU,1659583331
222,Loa Janan,-0.583,117.095,77.7,94,97,2.89,ID,1659583331
223,College,64.8569,-147.8028,74.07,41,75,6.91,US,1659583332
224,Yulara,-25.2406,130.9889,70.34,30,0,19.26,AU,1659583332
225,Fortuna,40.5982,-124.1573,64.09,82,0,11.5,US,1659583333
226,Ribeira Grande,38.5167,-28.7,75.25,88,26,4.52,PT,1659583333
227,Ayan,56.45,138.1667,56.98,94,100,12.68,RU,1659583333
228,Andros Town,24.7,-77.7667,82.36,70,3,11.83,BS,1659583334
229,Călmăţuiu,43.9667,24.8667,68.68,50,47,8.19,RO,1659583334
230,Ahipara,-35.1667,173.1667,61.99,77,21,3.96,NZ,1659583070
231,Roseburg,43.2165,-123.3417,75.31,50,0,9.22,US,1659583335
232,Kendari,-3.945,122.4989,84.92,58,21,3.69,ID,1659583335
233,Henties Bay,-22.116,14.2845,53.33,95,99,5.55,NA,1659583336
234,Bachaquero,9.9694,-71.1494,78.1,86,100,4.27,VE,1659583336
235,Reconquista,-29.15,-59.65,61.95,98,99,6.4,AR,1659583212
236,Zhigansk,66.7697,123.3711,56.8,44,99,22.68,RU,1659583337
237,Sambava,-14.2667,50.1667,65.93,83,4,9.24,MG,1659583337
238,Mackay,-21.15,149.2,80.69,77,99,3.51,AU,1659583191
239,Province of Mantua,45.1667,10.7833,78.04,81,2,4.76,IT,1659583338
240,Ostrovnoy,68.0531,39.5131,54.66,82,100,16.37,RU,1659583338
241,Bambous Virieux,-20.3428,57.7575,68.25,73,40,6.91,MU,1659583339
242,São Filipe,14.8961,-24.4956,76.84,86,88,2.28,CV,1659583339
243,Portland,45.5234,-122.6762,76.6,60,20,9.22,US,1659583140
244,Yangi Marg`ilon,40.4272,71.7189,81.39,33,11,4.16,UZ,1659583340
245,Sémbé,1.6481,14.5806,68.52,90,59,1.5,CG,1659583340
246,Bull Savanna,17.8868,-77.5902,76.51,85,98,8.75,JM,1659583341
247,Dingle,10.9995,122.6711,83.75,77,100,3.4,PH,1659583341
248,Amarante do Maranhão,-5.5667,-46.7422,75.15,56,39,2.55,BR,1659583341
249,Orlik,52.5178,99.825,62.91,64,84,1.66,RU,1659583342
250,Riyadh,24.6877,46.7219,89.74,32,10,4.59,SA,1659583336
251,Constitución,-35.3333,-72.4167,46.29,88,1,5.97,CL,1659583343
252,Amga,60.8953,131.9608,78.3,60,80,4.63,RU,1659583343
253,Vostok,46.4856,135.8833,80.02,51,99,4.99,RU,1659583343
254,Trairi,-3.2778,-39.2689,75.0,86,20,7.43,BR,1659583117
255,Yangambi,0.8102,24.4336,70.07,92,35,1.34,CD,1659583344
256,Bereda,43.2686,-7.5406,65.41,100,100,5.44,ES,1659583344
257,Lüderitz,-26.6481,15.1594,52.7,93,0,9.86,NA,1659583345
258,San Luis,-33.295,-66.3356,51.24,67,97,8.08,AR,1659583300
259,Pimentel,-6.8367,-79.9342,62.33,87,49,13.94,PE,1659583345
260,Tromsø,69.6496,18.957,57.38,77,75,2.3,NO,1659583345
261,Rocha,-34.4833,-54.3333,51.62,98,100,8.08,UY,1659583346
262,Chapais,49.7834,-74.8492,62.38,93,99,9.22,CA,1659583346
263,Bahía Blanca,-38.7196,-62.2724,44.31,72,0,4.94,AR,1659583054
264,Tezu,27.9167,96.1667,81.59,88,100,0.72,IN,1659583154
265,Port Elizabeth,-33.918,25.5701,57.49,88,0,13.8,ZA,1659583347
266,Babu,24.4167,111.5167,86.88,75,17,1.72,CN,1659583347
267,Naze,28.3667,129.4833,85.12,76,79,6.67,JP,1659583347
268,Zolotkovo,55.5281,41.1053,63.68,79,100,3.85,RU,1659583348
269,Hastings,50.8552,0.5729,65.95,87,4,7.87,GB,1659583348
270,Botoroaga,44.1483,25.5447,67.08,59,23,6.76,RO,1659583349
271,Prado,-17.3411,-39.2208,69.26,73,67,5.93,BR,1659583349
272,Sabang,5.8933,95.3214,82.29,60,100,2.89,ID,1659583349
273,Mujiayingzi,42.1167,118.7833,89.83,46,81,12.08,CN,1659583350
274,Rawson,-43.3002,-65.1023,45.23,51,50,11.03,AR,1659583181
275,Doha,25.2867,51.5333,96.78,55,73,6.91,QA,1659583326
276,Broome,42.2506,-75.833,73.67,76,18,4.56,US,1659583350
277,Mumford,5.2618,-0.759,71.42,86,62,8.95,GH,1659583351
